x1,x2,x3,y
6.529149322154833,1.6608312193938435,4.728040301312809,48.70056658938944
-3.599007979387765,-1.5715089881500415,3.276090552436102,8.4461086223171
7.9104645699240095,7.853434221539498,-0.5073824850037223,86.5935107762404
-2.215966425316738,6.3488712347688185,6.883408979383944,23.39899291025449
-9.783246970394032,-3.1636529660424806,6.113403059001065,86.44152403954648
8.107639528385274,-4.81153133137415,1.7070872879350425,50.1522433877412
-8.174266464277329,-2.4061518366546615,7.365425610265174,58.664259940173736
-3.6137272481917027,1.8058988502961544,-5.8831757992646345,18.166720543513176
9.001239341016099,-4.638727183542475,-7.7616076120454425,67.97643573429367
9.012142938751122,2.4829781569826803,-4.605007769660208,87.70277043708339
1.4687577624657226,-1.811766956175191,-8.858262878213703,-2.877014861724478
2.6367442433959845,1.0409436170396056,0.6233905600206402,9.53810273519412
-1.031089560433605,-1.2774694172936663,8.732113845899228,-3.4114163273315743
-4.135784566038709,-4.110684809161647,-9.213129186629807,4.821218535459409
-3.4267090926016808,8.969066139243132,-7.557801719799464,39.72246598679568
3.450369121540769,5.272115883195216,-0.956019434331294,28.464837717153873
5.0474905887536,-7.1977364846709495,8.677500350558098,3.1232822516124648
5.83158087451697,7.369359517958255,-3.67687790046499,55.62538456200808
5.792362855891078,-0.25137603500972716,0.14469617376784782,32.76801129902533
-8.175877939026194,7.891044537881829,-9.168542818992158,90.66997192288648
-0.11159390594837149,5.997105118946305,-7.033135980758223,18.691539209269173
-8.848824799667113,-1.4957299106153314,9.732602459176938,74.16037836637909
0.9905776464747102,-9.550613833597652,9.302373928720911,-27.723385469209386
-1.1693899725324606,-4.626452812301078,-9.901200381311808,-12.952844305842076
7.754083655165996,0.8326842932173388,9.03623570846478,62.20832369946142
-2.9816997489584267,2.6695643965229454,2.782398756310007,16.46494787051549
-7.658659671447882,-4.842246291335954,7.358365890400442,43.25726743200674
-7.140166358943283,-7.212878518543517,-0.9052028873228188,30.022676635895824
5.230212634349446,6.698604735985981,0.31192057158500575,46.85191626262301
2.364361266325222,9.688043614071042,-0.22306839486159546,34.919214050108664
-7.977546477544195,0.5138036460537165,3.337285150922087,65.46749808498907
-8.317863877700052,-6.5664142830339305,-7.206974904873742,50.04921511167061
4.019382629182399,-4.553853469612621,-9.400528202546441,2.41715062207566
-8.544739872716129,-9.632186469050666,-3.8414011681761817,43.533864292028014
6.437201185807126,8.285976131209981,4.093615254732935,67.31582740022026
4.1248445431299245,-7.644978342197177,-5.962930957541033,-6.233321138959039
-8.373024387162005,1.5303295102850711,3.4686486664983462,74.9469821164635
-8.30324571829616,-4.51889558625588,9.398240922145408,55.342379131419314
9.732791570023508,1.0835600503158673,-8.121985684211632,99.07970089720123
-2.514584084877594,3.028407767037285,3.4520423645025247,15.64924688349952
-2.587157058662182,6.594836074144034,-1.1249956139085775,27.300236370863427
6.255991345150051,-5.871574564787936,7.362845087550106,20.59263226332675
8.944971547677174,-9.780083426830391,-6.457004211052282,50.7498778071602
9.720021276457416,-7.2622873986238545,3.852519044523291,73.35675448129814
5.0675637051788325,8.0003728369621,6.762305792962206,49.382789390385874
-2.4748082893816843,7.477801551250305,8.892284389480466,28.08270541201717
-8.329985666026625,1.9482620434061655,3.664960565792917,75.70801202932716
5.542938318548735,2.010337208673068,-0.05650471983145344,36.7824703591064
1.1680849947161,3.3007334909251096,2.356944804024277,10.403727916589066
-1.5155598150604739,-6.492574427531008,7.378099689574363,-17.981379780587734
8.12708770189472,8.288238918499196,1.4121949327765932,89.9190384089418
-7.776050353876974,-1.6245895021585373,-9.392258806063262,55.60765603172849
-0.14749791418281788,-2.337229435010051,8.618973910139555,-7.392009620013931
-9.772927104651618,0.37835410565675076,3.790535020631223,97.27938590359403
-0.626787160117475,-9.0606806644989,3.5302677155449302,-26.485396319840717
-8.873934486363254,-6.674332624878412,-5.6864969520456565,58.119173470284125
-7.623641674638561,4.760672328527409,3.177709404653143,72.55288283946287
-7.649475064457903,-8.344026641497472,-2.1227118869168304,34.34523759807072
2.984206042321272,2.0630421893277635,3.024659540829841,14.834117656247297
4.920897585308467,-5.093017806373581,-7.868139393840186,10.028002300023301
1.667375301943192,-2.214087719160469,3.156906092060721,-3.9136243285309984
9.243450969490837,-4.226125264586003,9.98827451541333,73.4844852278124
-2.5025884095259183,-2.8865456707010173,-9.03575922278888,-1.9094028039382156
-4.285758274362785,4.380918103684909,9.543483684426345,31.584173246407047
7.3719825637892065,-4.057565687536499,-1.8618407855425883,43.25947618196892
-5.528083229610948,1.3280928059379438,7.415069006745185,33.64555387914728
9.264450788812226,-0.4789919560180067,5.64770968116547,85.07191027807079
-9.756910506203674,3.273423307252962,1.340325219733355,104.09248694441649
9.39757653415278,8.73659478649516,4.768984185026531,115.43799232807713
-9.136801760988478,4.651441944205006,7.570311226026959,96.41108263997744
7.822862273961423,-5.701192428184864,-1.917193566979341,45.13719494672367
0.5540221817259976,-9.376337298774306,-3.459336768735226,-28.16797324790156
9.859295922386007,-4.754719114003498,3.3518677112716944,83.1099228037159
-8.524068705292024,1.901558614005097,6.15691883882517,78.39484209662986
1.0770856880264148,-8.971483730314993,5.245702695532316,-24.850850562056067
9.38605071238198,-0.07267505597527268,5.95627297717269,88.40729572122049
0.46195688340297636,1.9368569783377847,-1.2883337037413405,6.877593770754038
2.5879727627052507,-3.315122183660783,6.356684323500431,-3.3187744440980675
3.9149737796923425,5.418244074916439,-7.595818892587831,32.68983464626297
-0.9091787046445354,-7.868034937324564,0.8897819592169913,-23.56239752568426
2.551161601681269,-8.497244365283825,-9.884826790037568,-19.382062258357525
1.6862862384620048,4.563775124072066,-3.5082834019945945,16.07011914563722
8.023160209819778,-0.09017367587603076,-2.670769302572042,64.59702963997428
-9.091072393170842,3.7680479285547204,-2.076546167814892,94.80783806679392
-4.380736208155394,-1.3034532279250755,3.9093441337972443,16.073582285100244
9.008229681531176,-5.071959335217864,-2.2288379745930857,66.84225400932284
7.805275677818326,6.382046353483993,-1.026127547549386,81.18272278609783
-0.8868649442857404,5.988317579379585,-5.24911738251345,17.950059350459146
2.4026519560307342,3.893929417088536,-2.5349641674131984,18.0572050595362
-4.452376340377347,-4.5570972554007465,-5.454607454736971,5.434830888022035
-6.237576805524774,1.804613337381742,-8.536081524631127,45.06213839644135
-0.7260319012003578,-2.7805220611994645,2.0689718676275586,-8.659051270832952
-2.9329554394789437,-8.168358533467316,3.3642559711003255,-15.711560160652573
1.6731222370174414,8.346271509244858,2.3898069201922905,27.172054371604606
-8.445307260700304,-7.263627381620772,-0.7301191239885529,50.33105073475459
9.48789615332333,9.004747076416049,-2.404284396415404,117.60605809278333
9.724214889592059,-1.0798845408408848,7.266672991436504,90.60225441828916
